treatment,larval_ID,plate,row,column,Parental_cross,Father,Mother,mortality,timepoint,n
Ambient,Ambient_4_E,4,E,10,WT,WT,WT,0,4,96
Ambient,Ambient_4_E,4,E,11,WT,WT,WT,0,4,96
Ambient,Ambient_4_E,4,E,12,WT,WT,WT,0,4,96
Ambient,Ambient_4_F,4,F,10,WT,WT,WT,0,4,96
Ambient,Ambient_4_F,4,F,11,WT,WT,WT,0,4,96
Ambient,Ambient_4_F,4,F,12,WT,WT,WT,0,4,96
Ambient,Ambient_4_G,4,G,10,WT,WT,WT,0,4,96
Ambient,Ambient_4_G,4,G,11,WT,WT,WT,1,4,96
Ambient,Ambient_4_G,4,G,12,WT,WT,WT,0,4,96
Ambient,Ambient_4_H,4,H,10,WT,WT,WT,0,4,96
Ambient,Ambient_4_H,4,H,11,WT,WT,WT,0,4,96
Ambient,Ambient_4_H,4,H,12,WT,WT,WT,0,4,96
Ambient,Ambient_5_A,5,A,10,WT,WT,WT,0,4,96
Ambient,Ambient_5_A,5,A,11,WT,WT,WT,1,4,96
Ambient,Ambient_5_A,5,A,12,WT,WT,WT,0,4,96
Ambient,Ambient_5_B,5,B,10,WT,WT,WT,0,4,96
Ambient,Ambient_5_B,5,B,11,WT,WT,WT,0,4,96
Ambient,Ambient_5_B,5,B,12,WT,WT,WT,0,4,96
Ambient,Ambient_5_C,5,C,10,WT,WT,WT,0,4,96
Ambient,Ambient_5_C,5,C,11,WT,WT,WT,0,4,96
Ambient,Ambient_5_C,5,C,12,WT,WT,WT,0,4,96
Ambient,Ambient_5_D,5,D,10,WT,WT,WT,0,4,96
Ambient,Ambient_5_D,5,D,11,WT,WT,WT,0,4,96
Ambient,Ambient_5_D,5,D,12,WT,WT,WT,0,4,96
Ambient,Ambient_5_E,5,E,10,WT,WT,WT,0,4,96
Ambient,Ambient_5_E,5,E,11,WT,WT,WT,0,4,96
Ambient,Ambient_5_E,5,E,12,WT,WT,WT,0,4,96
Ambient,Ambient_5_F,5,F,10,WT,WT,WT,0,4,96
Ambient,Ambient_5_F,5,F,11,WT,WT,WT,0,4,96
Ambient,Ambient_5_F,5,F,12,WT,WT,WT,0,4,96
Ambient,Ambient_5_G,5,G,10,WT,WT,WT,0,4,96
Ambient,Ambient_5_G,5,G,11,WT,WT,WT,0,4,96
Ambient,Ambient_5_G,5,G,12,WT,WT,WT,0,4,96
Ambient,Ambient_5_H,5,H,10,WT,WT,WT,0,4,96
Ambient,Ambient_5_H,5,H,11,WT,WT,WT,0,4,96
Ambient,Ambient_5_H,5,H,12,WT,WT,WT,0,4,96
Heated,Heated_1_A,1,A,10,WT,WT,WT,0,4,91
Heated,Heated_1_A,1,A,11,WT,WT,WT,0,4,91
Heated,Heated_1_A,1,A,12,WT,WT,WT,0,4,91
Heated,Heated_1_B,1,B,10,WT,WT,WT,0,4,91
Heated,Heated_1_B,1,B,11,WT,WT,WT,0,4,91
Heated,Heated_1_B,1,B,12,WT,WT,WT,0,4,91
Heated,Heated_1_C,1,C,10,WT,WT,WT,0,4,91
Heated,Heated_1_C,1,C,11,WT,WT,WT,0,4,91
Heated,Heated_1_C,1,C,12,WT,WT,WT,0,4,91
Heated,Heated_1_D,1,D,10,WT,WT,WT,0,4,91
Heated,Heated_1_D,1,D,11,WT,WT,WT,0,4,91
Heated,Heated_1_D,1,D,12,WT,WT,WT,0,4,91
Heated,Heated_1_E,1,E,10,WT,WT,WT,0,4,91
Heated,Heated_1_E,1,E,11,WT,WT,WT,0,4,91
Heated,Heated_1_E,1,E,12,WT,WT,WT,0,4,91
Heated,Heated_1_F,1,F,11,WT,WT,WT,0,4,91
Heated,Heated_1_F,1,F,12,WT,WT,WT,0,4,91
Heated,Heated_1_G,1,G,10,WT,WT,WT,1,4,91
Heated,Heated_1_G,1,G,11,WT,WT,WT,0,4,91
Heated,Heated_1_G,1,G,12,WT,WT,WT,0,4,91
Heated,Heated_1_H,1,H,10,WT,WT,WT,0,4,91
Heated,Heated_1_H,1,H,12,WT,WT,WT,0,4,91
Heated,Heated_2_A,2,A,10,WT,WT,WT,0,4,91
Heated,Heated_2_A,2,A,11,WT,WT,WT,0,4,91
Heated,Heated_2_A,2,A,12,WT,WT,WT,0,4,91
Heated,Heated_2_B,2,B,10,WT,WT,WT,0,4,91
Heated,Heated_2_B,2,B,11,WT,WT,WT,0,4,91
Heated,Heated_2_B,2,B,12,WT,WT,WT,0,4,91
Heated,Heated_2_C,2,C,10,WT,WT,WT,0,4,91
Heated,Heated_2_C,2,C,11,WT,WT,WT,0,4,91
Heated,Heated_2_C,2,C,12,WT,WT,WT,0,4,91
Heated,Heated_2_D,2,D,10,WT,WT,WT,0,4,91
Heated,Heated_2_D,2,D,11,WT,WT,WT,0,4,91
Heated,Heated_2_D,2,D,12,WT,WT,WT,0,4,91
Heated,Heated_2_E,2,E,10,WT,WT,WT,0,4,91
Heated,Heated_2_E,2,E,11,WT,WT,WT,0,4,91
Heated,Heated_2_E,2,E,12,WT,WT,WT,0,4,91
Heated,Heated_2_F,2,F,10,WT,WT,WT,0,4,91
Heated,Heated_2_F,2,F,11,WT,WT,WT,0,4,91
Heated,Heated_2_F,2,F,12,WT,WT,WT,0,4,91
Heated,Heated_2_G,2,G,10,WT,WT,WT,0,4,91
Heated,Heated_2_G,2,G,12,WT,WT,WT,0,4,91
Heated,Heated_2_H,2,H,10,WT,WT,WT,0,4,91
Heated,Heated_2_H,2,H,11,WT,WT,WT,0,4,91
Heated,Heated_2_H,2,H,12,WT,WT,WT,0,4,91
Heated,Heated_3_A,3,A,10,WT,WT,WT,0,4,91
Heated,Heated_3_A,3,A,11,WT,WT,WT,0,4,91
Heated,Heated_3_A,3,A,12,WT,WT,WT,0,4,91
Heated,Heated_3_B,3,B,10,WT,WT,WT,0,4,91
Heated,Heated_3_B,3,B,11,WT,WT,WT,0,4,91
Heated,Heated_3_B,3,B,12,WT,WT,WT,0,4,91
Heated,Heated_3_C,3,C,10,WT,WT,WT,0,4,91
Heated,Heated_3_C,3,C,11,WT,WT,WT,0,4,91
Heated,Heated_3_C,3,C,12,WT,WT,WT,0,4,91
Heated,Heated_3_D,3,D,10,WT,WT,WT,0,4,91
Heated,Heated_3_D,3,D,11,WT,WT,WT,0,4,91
Heated,Heated_3_D,3,D,12,WT,WT,WT,0,4,91
Heated,Heated_3_E,3,E,10,WT,WT,WT,0,4,91
Heated,Heated_3_E,3,E,11,WT,WT,WT,0,4,91
Heated,Heated_3_E,3,E,12,WT,WT,WT,0,4,91
Heated,Heated_3_F,3,F,10,WT,WT,WT,0,4,91
Heated,Heated_3_F,3,F,11,WT,WT,WT,0,4,91
Heated,Heated_3_F,3,F,12,WT,WT,WT,0,4,91
Heated,Heated_3_G,3,G,10,WT,WT,WT,0,4,91
Heated,Heated_3_G,3,G,11,WT,WT,WT,0,4,91
Heated,Heated_3_G,3,G,12,WT,WT,WT,0,4,91
Heated,Heated_3_H,3,H,10,WT,WT,WT,0,4,91
Heated,Heated_3_H,3,H,11,WT,WT,WT,0,4,91
Heated,Heated_3_H,3,H,12,WT,WT,WT,0,4,91
Heated,Heated_5_A,5,A,10,WT,WT,WT,0,4,91
Heated,Heated_5_A,5,A,11,WT,WT,WT,0,4,91
Heated,Heated_5_B,5,B,10,WT,WT,WT,0,4,91
Heated,Heated_5_B,5,B,12,WT,WT,WT,0,4,91
Heated,Heated_5_C,5,C,10,WT,WT,WT,0,4,91
Heated,Heated_5_C,5,C,11,WT,WT,WT,0,4,91
Heated,Heated_5_C,5,C,12,WT,WT,WT,0,4,91
Heated,Heated_5_D,5,D,10,WT,WT,WT,0,4,91
Heated,Heated_5_D,5,D,11,WT,WT,WT,0,4,91
Heated,Heated_5_D,5,D,12,WT,WT,WT,0,4,91
Heated,Heated_5_E,5,E,10,WT,WT,WT,0,4,91
Heated,Heated_5_E,5,E,11,WT,WT,WT,0,4,91
Heated,Heated_5_E,5,E,12,WT,WT,WT,0,4,91
Heated,Heated_5_F,5,F,10,WT,WT,WT,0,4,91
Heated,Heated_5_F,5,F,11,WT,WT,WT,0,4,91
Heated,Heated_5_F,5,F,12,WT,WT,WT,0,4,91
Heated,Heated_5_G,5,G,10,WT,WT,WT,0,4,91
Heated,Heated_5_G,5,G,11,WT,WT,WT,0,4,91
Heated,Heated_5_G,5,G,12,WT,WT,WT,0,4,91
Heated,Heated_5_H,5,H,10,WT,WT,WT,0,4,91
Heated,Heated_5_H,5,H,11,WT,WT,WT,0,4,91
Heated,Heated_5_H,5,H,12,WT,WT,WT,0,4,91
Ambient,Ambient_2_A,2,A,1,A1,A,1,0,5,6
Ambient,Ambient_2_B,2,B,1,A1,A,1,0,5,6
Ambient,Ambient_3_A,3,A,1,A1,A,1,0,5,6
Ambient,Ambient_3_B,3,B,1,A1,A,1,0,5,6
Ambient,Ambient_4_A,4,A,1,A1,A,1,0,5,6
Ambient,Ambient_5_A,5,A,1,A1,A,1,0,5,6
Heated,Heated_1_A,1,A,1,A1,A,1,0,5,8
Heated,Heated_1_B,1,B,1,A1,A,1,0,5,8
Heated,Heated_2_A,2,A,1,A1,A,1,0,5,8
Heated,Heated_2_B,2,B,1,A1,A,1,0,5,8
Heated,Heated_3_A,3,A,1,A1,A,1,0,5,8
Heated,Heated_3_B,3,B,1,A1,A,1,1,5,8
Heated,Heated_5_A,5,A,1,A1,A,1,0,5,8
Heated,Heated_5_B,5,B,1,A1,A,1,0,5,8
Ambient,Ambient_2_C,2,C,1,A2,A,2,0,5,6
Ambient,Ambient_2_D,2,D,1,A2,A,2,0,5,6
Ambient,Ambient_3_C,3,C,1,A2,A,2,1,5,6
Ambient,Ambient_3_D,3,D,1,A2,A,2,0,5,6
Ambient,Ambient_4_C,4,C,1,A2,A,2,0,5,6
Ambient,Ambient_5_C,5,C,1,A2,A,2,1,5,6
Heated,Heated_1_C,1,C,1,A2,A,2,0,5,7
Heated,Heated_2_C,2,C,1,A2,A,2,1,5,7
Heated,Heated_2_D,2,D,1,A2,A,2,1,5,7
Heated,Heated_3_C,3,C,1,A2,A,2,1,5,7
Heated,Heated_3_D,3,D,1,A2,A,2,0,5,7
Heated,Heated_5_C,5,C,1,A2,A,2,1,5,7
Heated,Heated_5_D,5,D,1,A2,A,2,0,5,7
Ambient,Ambient_2_E,2,E,1,A3,A,3,0,5,5
Ambient,Ambient_3_E,3,E,1,A3,A,3,0,5,5
Ambient,Ambient_4_F,4,F,1,A3,A,3,0,5,5
Ambient,Ambient_5_E,5,E,1,A3,A,3,0,5,5
Ambient,Ambient_5_F,5,F,1,A3,A,3,0,5,5
Heated,Heated_1_F,1,F,1,A3,A,3,0,5,4
Heated,Heated_2_F,2,F,1,A3,A,3,0,5,4
Heated,Heated_3_F,3,F,1,A3,A,3,0,5,4
Heated,Heated_5_E,5,E,1,A3,A,3,0,5,4
Ambient,Ambient_2_G,2,G,1,A4,A,4,0,5,8
Ambient,Ambient_2_H,2,H,1,A4,A,4,0,5,8
Ambient,Ambient_3_G,3,G,1,A4,A,4,0,5,8
Ambient,Ambient_3_H,3,H,1,A4,A,4,0,5,8
Ambient,Ambient_4_G,4,G,1,A4,A,4,0,5,8
Ambient,Ambient_4_H,4,H,1,A4,A,4,1,5,8
Ambient,Ambient_5_G,5,G,1,A4,A,4,0,5,8
Ambient,Ambient_5_H,5,H,1,A4,A,4,0,5,8
Heated,Heated_1_G,1,G,1,A4,A,4,0,5,8
Heated,Heated_1_H,1,H,1,A4,A,4,0,5,8
Heated,Heated_2_G,2,G,1,A4,A,4,0,5,8
Heated,Heated_2_H,2,H,1,A4,A,4,0,5,8
Heated,Heated_3_G,3,G,1,A4,A,4,0,5,8
Heated,Heated_3_H,3,H,1,A4,A,4,0,5,8
Heated,Heated_5_G,5,G,1,A4,A,4,1,5,8
Heated,Heated_5_H,5,H,1,A4,A,4,0,5,8
Ambient,Ambient_2_A,2,A,2,A5,A,5,0,5,5
Ambient,Ambient_3_A,3,A,2,A5,A,5,0,5,5
Ambient,Ambient_3_B,3,B,2,A5,A,5,0,5,5
Ambient,Ambient_4_A,4,A,2,A5,A,5,0,5,5
Ambient,Ambient_5_A,5,A,2,A5,A,5,0,5,5
Heated,Heated_1_A,1,A,2,A5,A,5,0,5,6
Heated,Heated_1_B,1,B,2,A5,A,5,1,5,6
Heated,Heated_2_A,2,A,2,A5,A,5,0,5,6
Heated,Heated_2_B,2,B,2,A5,A,5,1,5,6
Heated,Heated_3_A,3,A,2,A5,A,5,1,5,6
Heated,Heated_3_B,3,B,2,A5,A,5,1,5,6
Ambient,Ambient_2_C,2,C,2,A6,A,6,0,5,8
Ambient,Ambient_2_D,2,D,2,A6,A,6,0,5,8
Ambient,Ambient_3_C,3,C,2,A6,A,6,0,5,8
Ambient,Ambient_3_D,3,D,2,A6,A,6,0,5,8
Ambient,Ambient_4_C,4,C,2,A6,A,6,1,5,8
Ambient,Ambient_4_D,4,D,2,A6,A,6,0,5,8
Ambient,Ambient_5_C,5,C,2,A6,A,6,0,5,8
Ambient,Ambient_5_D,5,D,2,A6,A,6,0,5,8
Heated,Heated_1_C,1,C,2,A6,A,6,0,5,6
Heated,Heated_2_C,2,C,2,A6,A,6,0,5,6
Heated,Heated_2_D,2,D,2,A6,A,6,1,5,6
Heated,Heated_3_C,3,C,2,A6,A,6,0,5,6
Heated,Heated_3_D,3,D,2,A6,A,6,0,5,6
Heated,Heated_5_D,5,D,2,A6,A,6,0,5,6
Ambient,Ambient_2_E,2,E,2,B1,B,1,0,5,4
Ambient,Ambient_3_E,3,E,2,B1,B,1,0,5,4
Ambient,Ambient_3_F,3,F,2,B1,B,1,0,5,4
Ambient,Ambient_5_F,5,F,2,B1,B,1,0,5,4
Heated,Heated_1_E,1,E,2,B1,B,1,0,5,7
Heated,Heated_1_F,1,F,2,B1,B,1,0,5,7
Heated,Heated_2_E,2,E,2,B1,B,1,0,5,7
Heated,Heated_2_F,2,F,2,B1,B,1,1,5,7
Heated,Heated_3_F,3,F,2,B1,B,1,1,5,7
Heated,Heated_5_E,5,E,2,B1,B,1,0,5,7
Heated,Heated_5_F,5,F,2,B1,B,1,0,5,7
Ambient,Ambient_2_C,2,C,3,B4,B,4,0,5,7
Ambient,Ambient_2_D,2,D,3,B4,B,4,0,5,7
Ambient,Ambient_3_C,3,C,3,B4,B,4,0,5,7
Ambient,Ambient_4_C,4,C,3,B4,B,4,0,5,7
Ambient,Ambient_4_D,4,D,3,B4,B,4,0,5,7
Ambient,Ambient_5_C,5,C,3,B4,B,4,0,5,7
Ambient,Ambient_5_D,5,D,3,B4,B,4,0,5,7
Heated,Heated_1_C,1,C,3,B4,B,4,0,5,8
Heated,Heated_1_D,1,D,3,B4,B,4,0,5,8
Heated,Heated_2_C,2,C,3,B4,B,4,0,5,8
Heated,Heated_2_D,2,D,3,B4,B,4,1,5,8
Heated,Heated_3_C,3,C,3,B4,B,4,0,5,8
Heated,Heated_3_D,3,D,3,B4,B,4,0,5,8
Heated,Heated_5_C,5,C,3,B4,B,4,0,5,8
Heated,Heated_5_D,5,D,3,B4,B,4,0,5,8
Ambient,Ambient_2_A,2,A,4,C1,C,1,0,5,7
Ambient,Ambient_2_B,2,B,4,C1,C,1,0,5,7
Ambient,Ambient_3_A,3,A,4,C1,C,1,0,5,7
Ambient,Ambient_3_B,3,B,4,C1,C,1,0,5,7
Ambient,Ambient_4_A,4,A,4,C1,C,1,0,5,7
Ambient,Ambient_5_A,5,A,4,C1,C,1,0,5,7
Ambient,Ambient_5_B,5,B,4,C1,C,1,0,5,7
Heated,Heated_1_A,1,A,4,C1,C,1,1,5,7
Heated,Heated_1_B,1,B,4,C1,C,1,0,5,7
Heated,Heated_2_A,2,A,4,C1,C,1,1,5,7
Heated,Heated_2_B,2,B,4,C1,C,1,0,5,7
Heated,Heated_3_A,3,A,4,C1,C,1,0,5,7
Heated,Heated_3_B,3,B,4,C1,C,1,0,5,7
Heated,Heated_5_A,5,A,4,C1,C,1,0,5,7
Ambient,Ambient_2_C,2,C,4,C2,C,2,0,5,6
Ambient,Ambient_2_D,2,D,4,C2,C,2,0,5,6
Ambient,Ambient_3_C,3,C,4,C2,C,2,0,5,6
Ambient,Ambient_3_D,3,D,4,C2,C,2,0,5,6
Ambient,Ambient_4_C,4,C,4,C2,C,2,0,5,6
Ambient,Ambient_4_D,4,D,4,C2,C,2,0,5,6
Heated,Heated_1_C,1,C,4,C2,C,2,1,5,6
Heated,Heated_1_D,1,D,4,C2,C,2,1,5,6
Heated,Heated_2_D,2,D,4,C2,C,2,1,5,6
Heated,Heated_3_C,3,C,4,C2,C,2,1,5,6
Heated,Heated_3_D,3,D,4,C2,C,2,0,5,6
Heated,Heated_5_D,5,D,4,C2,C,2,0,5,6
Ambient,Ambient_2_E,2,E,4,C3,C,3,0,5,7
Ambient,Ambient_2_F,2,F,4,C3,C,3,0,5,7
Ambient,Ambient_3_F,3,F,4,C3,C,3,0,5,7
Ambient,Ambient_4_E,4,E,4,C3,C,3,0,5,7
Ambient,Ambient_4_F,4,F,4,C3,C,3,1,5,7
Ambient,Ambient_5_E,5,E,4,C3,C,3,0,5,7
Ambient,Ambient_5_F,5,F,4,C3,C,3,0,5,7
Heated,Heated_1_E,1,E,4,C3,C,3,0,5,6
Heated,Heated_1_F,1,F,4,C3,C,3,0,5,6
Heated,Heated_2_E,2,E,4,C3,C,3,0,5,6
Heated,Heated_2_F,2,F,4,C3,C,3,0,5,6
Heated,Heated_3_F,3,F,4,C3,C,3,0,5,6
Heated,Heated_5_E,5,E,4,C3,C,3,0,5,6
Ambient,Ambient_2_G,2,G,4,C4,C,4,0,5,8
Ambient,Ambient_2_H,2,H,4,C4,C,4,0,5,8
Ambient,Ambient_3_G,3,G,4,C4,C,4,0,5,8
Ambient,Ambient_3_H,3,H,4,C4,C,4,0,5,8
Ambient,Ambient_4_G,4,G,4,C4,C,4,0,5,8
Ambient,Ambient_4_H,4,H,4,C4,C,4,0,5,8
Ambient,Ambient_5_G,5,G,4,C4,C,4,1,5,8
Ambient,Ambient_5_H,5,H,4,C4,C,4,0,5,8
Heated,Heated_1_G,1,G,4,C4,C,4,0,5,6
Heated,Heated_2_G,2,G,4,C4,C,4,0,5,6
Heated,Heated_2_H,2,H,4,C4,C,4,0,5,6
Heated,Heated_3_G,3,G,4,C4,C,4,0,5,6
Heated,Heated_5_G,5,G,4,C4,C,4,1,5,6
Heated,Heated_5_H,5,H,4,C4,C,4,1,5,6
Ambient,Ambient_2_C,2,C,5,C6,C,6,1,5,5
Ambient,Ambient_4_C,4,C,5,C6,C,6,1,5,5
Ambient,Ambient_4_D,4,D,5,C6,C,6,0,5,5
Ambient,Ambient_5_C,5,C,5,C6,C,6,1,5,5
Ambient,Ambient_5_D,5,D,5,C6,C,6,0,5,5
Heated,Heated_1_C,1,C,5,C6,C,6,0,5,7
Heated,Heated_1_D,1,D,5,C6,C,6,0,5,7
Heated,Heated_2_C,2,C,5,C6,C,6,0,5,7
Heated,Heated_2_D,2,D,5,C6,C,6,0,5,7
Heated,Heated_3_C,3,C,5,C6,C,6,0,5,7
Heated,Heated_3_D,3,D,5,C6,C,6,0,5,7
Heated,Heated_5_C,5,C,5,C6,C,6,0,5,7
Ambient,Ambient_3_F,3,F,5,D1,D,1,1,5,4
Ambient,Ambient_4_E,4,E,5,D1,D,1,1,5,4
Ambient,Ambient_4_F,4,F,5,D1,D,1,0,5,4
Ambient,Ambient_5_F,5,F,5,D1,D,1,0,5,4
Ambient,Ambient_2_G,2,G,5,D2,D,2,0,5,8
Ambient,Ambient_2_H,2,H,5,D2,D,2,0,5,8
Ambient,Ambient_3_G,3,G,5,D2,D,2,0,5,8
Ambient,Ambient_3_H,3,H,5,D2,D,2,0,5,8
Ambient,Ambient_4_G,4,G,5,D2,D,2,0,5,8
Ambient,Ambient_4_H,4,H,5,D2,D,2,0,5,8
Ambient,Ambient_5_G,5,G,5,D2,D,2,0,5,8
Ambient,Ambient_5_H,5,H,5,D2,D,2,0,5,8
Heated,Heated_1_G,1,G,5,D2,D,2,1,5,7
Heated,Heated_1_H,1,H,5,D2,D,2,0,5,7
Heated,Heated_2_H,2,H,5,D2,D,2,0,5,7
Heated,Heated_3_G,3,G,5,D2,D,2,0,5,7
Heated,Heated_3_H,3,H,5,D2,D,2,0,5,7
Heated,Heated_5_G,5,G,5,D2,D,2,0,5,7
Heated,Heated_5_H,5,H,5,D2,D,2,0,5,7
Ambient,Ambient_2_A,2,A,6,D3,D,3,0,5,6
Ambient,Ambient_2_B,2,B,6,D3,D,3,0,5,6
Ambient,Ambient_3_A,3,A,6,D3,D,3,0,5,6
Ambient,Ambient_4_A,4,A,6,D3,D,3,1,5,6
Ambient,Ambient_5_A,5,A,6,D3,D,3,0,5,6
Ambient,Ambient_5_B,5,B,6,D3,D,3,0,5,6
Heated,Heated_1_A,1,A,6,D3,D,3,0,5,8
Heated,Heated_1_B,1,B,6,D3,D,3,0,5,8
Heated,Heated_2_A,2,A,6,D3,D,3,0,5,8
Heated,Heated_2_B,2,B,6,D3,D,3,0,5,8
Heated,Heated_3_A,3,A,6,D3,D,3,0,5,8
Heated,Heated_3_B,3,B,6,D3,D,3,0,5,8
Heated,Heated_5_A,5,A,6,D3,D,3,0,5,8
Heated,Heated_5_B,5,B,6,D3,D,3,0,5,8
Heated,Heated_1_C,1,C,6,D4,D,4,1,5,6
Heated,Heated_1_D,1,D,6,D4,D,4,1,5,6
Heated,Heated_2_C,2,C,6,D4,D,4,0,5,6
Heated,Heated_2_D,2,D,6,D4,D,4,0,5,6
Heated,Heated_3_D,3,D,6,D4,D,4,1,5,6
Heated,Heated_5_D,5,D,6,D4,D,4,1,5,6
Ambient,Ambient_2_F,2,F,6,D5,D,5,0,5,5
Ambient,Ambient_3_F,3,F,6,D5,D,5,0,5,5
Ambient,Ambient_4_E,4,E,6,D5,D,5,0,5,5
Ambient,Ambient_4_F,4,F,6,D5,D,5,0,5,5
Ambient,Ambient_5_F,5,F,6,D5,D,5,0,5,5
Heated,Heated_1_E,1,E,6,D5,D,5,0,5,6
Heated,Heated_2_F,2,F,6,D5,D,5,0,5,6
Heated,Heated_3_E,3,E,6,D5,D,5,0,5,6
Heated,Heated_3_F,3,F,6,D5,D,5,0,5,6
Heated,Heated_5_E,5,E,6,D5,D,5,1,5,6
Heated,Heated_5_F,5,F,6,D5,D,5,0,5,6
Ambient,Ambient_2_G,2,G,6,D6,D,6,0,5,7
Ambient,Ambient_2_H,2,H,6,D6,D,6,0,5,7
Ambient,Ambient_3_H,3,H,6,D6,D,6,0,5,7
Ambient,Ambient_4_G,4,G,6,D6,D,6,0,5,7
Ambient,Ambient_4_H,4,H,6,D6,D,6,0,5,7
Ambient,Ambient_5_G,5,G,6,D6,D,6,0,5,7
Ambient,Ambient_5_H,5,H,6,D6,D,6,0,5,7
Heated,Heated_1_G,1,G,6,D6,D,6,0,5,7
Heated,Heated_1_H,1,H,6,D6,D,6,0,5,7
Heated,Heated_2_G,2,G,6,D6,D,6,1,5,7
Heated,Heated_3_G,3,G,6,D6,D,6,0,5,7
Heated,Heated_3_H,3,H,6,D6,D,6,0,5,7
Heated,Heated_5_G,5,G,6,D6,D,6,0,5,7
Heated,Heated_5_H,5,H,6,D6,D,6,0,5,7
Ambient,Ambient_2_A,2,A,7,E1,E,1,1,5,7
Ambient,Ambient_2_B,2,B,7,E1,E,1,1,5,7
Ambient,Ambient_3_A,3,A,7,E1,E,1,0,5,7
Ambient,Ambient_3_B,3,B,7,E1,E,1,0,5,7
Ambient,Ambient_4_B,4,B,7,E1,E,1,0,5,7
Ambient,Ambient_5_A,5,A,7,E1,E,1,0,5,7
Ambient,Ambient_5_B,5,B,7,E1,E,1,1,5,7
Heated,Heated_1_B,1,B,7,E1,E,1,0,5,5
Heated,Heated_2_A,2,A,7,E1,E,1,1,5,5
Heated,Heated_3_A,3,A,7,E1,E,1,0,5,5
Heated,Heated_3_B,3,B,7,E1,E,1,0,5,5
Heated,Heated_5_B,5,B,7,E1,E,1,0,5,5
Ambient,Ambient_2_C,2,C,7,E2,E,2,1,5,6
Ambient,Ambient_2_D,2,D,7,E2,E,2,1,5,6
Ambient,Ambient_3_C,3,C,7,E2,E,2,0,5,6
Ambient,Ambient_3_D,3,D,7,E2,E,2,0,5,6
Ambient,Ambient_4_C,4,C,7,E2,E,2,0,5,6
Ambient,Ambient_5_C,5,C,7,E2,E,2,1,5,6
Heated,Heated_1_D,1,D,7,E2,E,2,1,5,5
Heated,Heated_3_C,3,C,7,E2,E,2,0,5,5
Heated,Heated_3_D,3,D,7,E2,E,2,1,5,5
Heated,Heated_5_C,5,C,7,E2,E,2,0,5,5
Heated,Heated_5_D,5,D,7,E2,E,2,1,5,5
Ambient,Ambient_2_G,2,G,7,E4,E,4,0,5,7
Ambient,Ambient_2_H,2,H,7,E4,E,4,0,5,7
Ambient,Ambient_3_G,3,G,7,E4,E,4,0,5,7
Ambient,Ambient_3_H,3,H,7,E4,E,4,0,5,7
Ambient,Ambient_4_G,4,G,7,E4,E,4,0,5,7
Ambient,Ambient_4_H,4,H,7,E4,E,4,1,5,7
Ambient,Ambient_5_H,5,H,7,E4,E,4,0,5,7
Heated,Heated_1_G,1,G,7,E4,E,4,0,5,8
Heated,Heated_1_H,1,H,7,E4,E,4,0,5,8
Heated,Heated_2_G,2,G,7,E4,E,4,0,5,8
Heated,Heated_2_H,2,H,7,E4,E,4,0,5,8
Heated,Heated_3_G,3,G,7,E4,E,4,0,5,8
Heated,Heated_3_H,3,H,7,E4,E,4,0,5,8
Heated,Heated_5_G,5,G,7,E4,E,4,0,5,8
Heated,Heated_5_H,5,H,7,E4,E,4,0,5,8
Ambient,Ambient_2_D,2,D,8,E6,E,6,1,5,7
Ambient,Ambient_3_C,3,C,8,E6,E,6,0,5,7
Ambient,Ambient_3_D,3,D,8,E6,E,6,0,5,7
Ambient,Ambient_4_C,4,C,8,E6,E,6,0,5,7
Ambient,Ambient_4_D,4,D,8,E6,E,6,1,5,7
Ambient,Ambient_5_C,5,C,8,E6,E,6,1,5,7
Ambient,Ambient_5_D,5,D,8,E6,E,6,1,5,7
Heated,Heated_1_C,1,C,8,E6,E,6,0,5,8
Heated,Heated_1_D,1,D,8,E6,E,6,0,5,8
Heated,Heated_2_C,2,C,8,E6,E,6,1,5,8
Heated,Heated_2_D,2,D,8,E6,E,6,0,5,8
Heated,Heated_3_C,3,C,8,E6,E,6,1,5,8
Heated,Heated_3_D,3,D,8,E6,E,6,0,5,8
Heated,Heated_5_C,5,C,8,E6,E,6,0,5,8
Heated,Heated_5_D,5,D,8,E6,E,6,0,5,8
Ambient,Ambient_2_E,2,E,8,F1,F,1,0,5,7
Ambient,Ambient_2_F,2,F,8,F1,F,1,0,5,7
Ambient,Ambient_3_E,3,E,8,F1,F,1,0,5,7
Ambient,Ambient_4_E,4,E,8,F1,F,1,0,5,7
Ambient,Ambient_4_F,4,F,8,F1,F,1,0,5,7
Ambient,Ambient_5_E,5,E,8,F1,F,1,0,5,7
Ambient,Ambient_5_F,5,F,8,F1,F,1,0,5,7
Heated,Heated_1_E,1,E,8,F1,F,1,0,5,8
Heated,Heated_1_F,1,F,8,F1,F,1,0,5,8
Heated,Heated_2_E,2,E,8,F1,F,1,0,5,8
Heated,Heated_2_F,2,F,8,F1,F,1,0,5,8
Heated,Heated_3_E,3,E,8,F1,F,1,0,5,8
Heated,Heated_3_F,3,F,8,F1,F,1,0,5,8
Heated,Heated_5_E,5,E,8,F1,F,1,0,5,8
Heated,Heated_5_F,5,F,8,F1,F,1,0,5,8
Ambient,Ambient_2_G,2,G,8,F2,F,2,0,5,8
Ambient,Ambient_2_H,2,H,8,F2,F,2,0,5,8
Ambient,Ambient_3_G,3,G,8,F2,F,2,0,5,8
